station_id,free bikes,empty slots,total bike slots,average rating,total ratings,average popularity,restaurant_count,bar_count,cafe_counts,bakery_counts,coffee_counts
0,0,32,32,7.75,206.0,0.8326879957793981,1,0,0,0,1
1,0,23,23,7.533333333333334,185.0,0.7114516797618374,1,0,0,0,1
2,7,26,33,7.7,290.0,0.7750189989888141,5,0,0,2,0
3,8,6,14,7.433333333333334,120.0,0.720962459725284,2,0,2,0,1
4,6,17,23,7.239999999999999,1477.0,0.7496325815386354,9,0,2,2,1
5,0,12,12,7.4,563.0,0.853972358826522,4,0,2,0,0
6,2,39,41,8.5,127.0,0.7045446837374936,0,0,0,0,1
7,4,22,26,7.25,1001.0,0.8510556958786656,9,1,3,0,2
8,4,22,26,6.800000000000001,37.0,0.8396516747373115,3,0,2,0,1
9,5,9,14,7.425,1440.0,0.8443067096263637,14,1,2,1,0
10,7,7,14,7.383333333333333,182.0,0.7280457375420916,5,0,0,0,0
11,3,11,14,7.454545454545454,492.0,0.8020520570446256,3,1,5,2,0
12,3,13,16,7.771428571428571,338.0,0.8132161631822477,3,0,0,1,0
13,5,12,17,6.75,19.0,0.9231565485274998,1,0,0,0,0
14,8,14,22,7.7375,355.0,0.8351244983324855,3,0,0,1,0
15,8,8,16,6.907692307692307,310.0,0.7604224706670866,9,4,3,0,0
16,8,33,41,7.1000000000000005,598.0,0.7571646599966084,8,1,1,1,0
18,2,20,22,6.88,309.0,0.7422612486575094,2,1,1,0,0
19,2,12,14,7.199999999999999,616.0,0.8151151648268827,10,0,2,1,0
20,15,25,40,7.546428571428572,2350.0,0.8432445472677795,13,1,2,3,1
21,0,18,18,7.216666666666666,442.0,0.9409667546855948,2,0,0,1,0
22,3,17,20,6.8500000000000005,627.0,0.9188959075235995,4,0,2,1,1
23,3,37,40,7.348148148148148,1101.0,0.8385074039205596,14,1,2,1,0
24,7,13,20,7.3,12.0,0.8346899553445254,0,1,0,0,1
25,17,13,30,7.529999999999999,472.0,0.809193441663591,5,1,1,0,1
26,11,9,20,7.615,1344.0,0.8280453337855407,11,1,1,3,0
27,0,16,16,6.881818181818182,597.0,0.6846746338459342,7,0,0,0,0
28,7,7,14,6.6499999999999995,84.0,0.8192630904603093,6,0,0,0,0
29,23,4,27,8.733333333333333,3157.0,0.9067428353400033,2,4,0,1,1
30,4,23,27,7.220000000000001,280.0,0.7801120082788728,1,0,5,0,0
32,2,15,17,6.4799999999999995,71.0,0.5952926023724735,2,0,3,0,0
33,2,12,14,7.838461538461539,1196.0,0.9024906188718297,6,0,0,0,1
34,7,10,17,7.3,8.0,0.6204520189173403,0,1,0,0,0
35,5,7,12,7.65,1427.0,0.907419540495681,11,1,1,1,0
36,17,1,18,7.581818181818182,261.0,0.8970919984994938,5,0,2,1,1
37,18,2,20,8.074193548387097,2235.0,0.8234285339182854,12,4,1,1,0
38,2,12,14,7.242857142857143,385.0,0.8558856041050377,4,0,0,0,0
39,4,11,15,7.375,1246.0,0.9257228251653382,12,3,3,0,0
42,0,13,13,7.540000000000001,261.0,0.9015798993838675,2,0,0,0,0
43,15,18,33,7.06,575.0,0.784321509139213,8,0,1,1,0
44,1,11,12,7.0,62.0,0.9131903227629867,1,0,3,0,0
45,1,42,43,6.991666666666667,360.0,0.6347071486443201,8,2,4,0,0
46,0,10,10,7.788636363636363,3861.0,0.8716855257681101,20,2,4,2,2
47,23,6,29,7.2749999999999995,154.0,0.6446215589847945,4,1,0,0,0
48,8,14,22,7.525,357.0,0.7731614945452491,6,2,1,0,1
49,7,10,17,6.975,118.0,0.710486028677482,1,1,3,0,0
50,10,12,22,7.845454545454545,3841.0,0.8566632280067078,5,0,0,0,1
51,6,14,20,7.259090909090909,1412.0,0.8702627427402736,11,1,2,2,1
52,4,21,25,7.377777777777778,191.0,0.7579030297891584,2,1,6,1,0
53,2,35,37,7.175,1061.0,0.6513065799492597,2,0,2,0,0
54,16,6,22,7.716666666666667,1197.0,0.8448003449904362,9,2,4,0,1
55,1,15,16,8.1625,4024.0,0.8454161897292408,18,2,4,3,0
56,4,27,31,7.333333333333333,57.0,0.6509638788078996,3,0,1,1,1
58,1,17,18,8.05,77.0,0.7764299038251895,1,0,2,0,0
59,16,1,17,8.18888888888889,828.0,0.9066678599915838,9,5,1,0,0
60,17,3,20,7.2700000000000005,3603.0,0.8688973206715278,8,0,2,0,0
61,10,14,24,7.433333333333334,82.0,0.7616806770189847,2,1,0,0,0
62,2,19,21,7.472222222222222,677.0,0.8639036484339181,9,0,2,0,0
64,5,7,12,6.8125,202.0,0.8599146458651292,5,0,0,0,0
65,2,15,17,7.2,115.0,0.5908183068603622,4,0,0,1,0
66,5,20,25,7.529999999999999,520.0,0.7886735106507873,4,0,2,0,0
67,0,17,17,7.742222222222222,5031.0,0.8865609632016279,19,1,5,3,1
69,2,31,33,8.244444444444445,1777.0,0.9106670686287441,5,1,1,0,1
70,2,12,14,7.581818181818182,644.0,0.8282318693120796,6,0,1,1,0
71,1,15,16,7.55,161.0,0.9068841501328359,2,0,0,0,0
72,0,14,14,7.484615384615385,676.0,0.7950330990648101,3,1,4,3,0
73,0,12,12,7.32,1998.0,0.7946314510202928,8,1,1,0,0
74,0,31,31,7.3999999999999995,44.0,0.7465566295479812,0,0,1,1,0
75,0,14,14,7.154545454545455,329.0,0.8126204387438913,5,1,0,1,0
76,18,3,21,8.346875,9470.0,0.868834700553954,10,8,2,1,0
77,6,8,14,7.166666666666667,36.0,0.6734497767226273,2,0,0,0,0
78,19,3,22,7.315789473684211,1318.0,0.8197086602843767,7,1,2,0,1
79,1,11,12,7.5175,11152.0,0.8304175381078891,15,3,2,4,2
80,3,11,14,7.145454545454545,472.0,0.84527090045786,6,0,1,0,0
82,11,1,12,7.154166666666666,582.0,0.8083312136114408,13,1,5,0,0
83,35,5,40,8.168,2519.0,0.8985862868125035,9,6,1,0,1
84,11,7,18,8.385714285714286,536.0,0.9467101916228591,3,1,0,0,1
85,1,19,20,6.770588235294118,733.0,0.9041020151489457,8,0,4,1,1
86,2,8,10,8.14,963.0,0.8628652987394719,1,0,0,1,0
87,5,25,30,8.22857142857143,857.0,0.9744563418041458,2,1,1,0,0
88,9,32,41,6.934615384615385,1300.0,0.7875554155866179,15,1,6,1,3
89,3,13,16,8.293333333333333,1307.0,0.9168070393608804,7,2,2,0,1
90,0,32,32,7.872727272727274,3269.0,0.718475163509528,9,4,1,0,1
91,4,6,10,7.627777777777778,853.0,0.8731346447346109,10,0,0,2,2
92,1,15,16,7.4,158.0,0.6879204115086768,4,1,0,0,0
93,5,5,10,8.225000000000001,290.0,0.7927653891809394,3,0,0,0,0
94,2,18,20,7.1875,171.0,0.7968727036346165,6,0,2,0,0
95,4,10,14,7.045454545454546,762.0,0.9017438245435532,6,1,3,1,0
96,8,3,11,7.216666666666666,882.0,0.7722302300604827,8,1,1,0,1
97,0,17,17,7.270833333333333,6078.0,0.7767670826032069,13,0,1,1,3
98,0,25,25,7.490909090909091,442.0,0.8703719405347351,3,0,1,0,0
99,3,37,40,7.35,523.0,0.7729386519873208,2,0,2,1,0
100,3,17,20,7.1000000000000005,544.0,0.9279918004169618,4,0,2,1,1
101,3,29,32,7.575,65.0,0.7723378311813108,2,0,0,0,0
102,0,20,20,8.076470588235296,2910.0,0.9524400908404739,7,0,4,2,0
103,8,4,12,6.9799999999999995,201.0,0.6940534735176078,7,1,3,2,0
104,3,16,19,7.666666666666667,308.0,0.7789302784215452,4,1,0,1,1
105,3,8,11,7.5,611.0,0.7915902282105436,5,1,1,0,0
106,14,12,26,8.0,167.0,0.6680719637731678,5,1,1,0,0
107,4,16,20,6.9,164.0,0.7618865928599691,3,0,1,0,0
108,3,22,25,6.9625,508.0,0.7153890321870472,6,0,2,1,0
109,2,15,17,6.5307692307692315,611.0,0.7996221459847033,6,0,5,3,1
110,1,15,16,7.936363636363636,5629.0,0.8724248590706111,10,0,3,1,2
111,17,0,17,8.253333333333334,673.0,0.8687176153599759,6,3,0,1,3
113,3,11,14,7.525806451612904,1264.0,0.7696418444953785,9,1,4,3,1
115,4,11,15,6.858333333333333,395.0,0.7412332765099113,9,3,2,0,0
116,6,17,23,7.6,3768.0,0.8817644066274974,15,1,4,2,0
118,2,18,20,7.24,104.0,0.877547199140806,3,0,2,0,0
119,0,16,16,8.076,3697.0,0.8133649878469278,15,2,3,1,0
120,2,14,16,7.332432432432433,2819.0,0.8545492669199639,18,2,2,1,0
121,8,6,14,7.066666666666666,44.0,0.5346766313783441,4,0,0,0,0
122,7,15,22,7.359999999999999,216.0,0.7871601379232378,3,0,0,0,0
123,1,15,16,7.756818181818182,5134.0,0.8701606106854538,21,1,5,3,0
125,2,18,20,7.76,164.0,0.628134362105025,4,1,1,0,0
126,3,7,10,7.042857142857143,346.0,0.8117051042903172,3,0,1,0,0
127,6,4,10,7.557894736842105,984.0,0.8366326618649387,3,0,2,1,1
128,5,5,10,7.2,103.0,0.6906223503476344,3,0,0,0,0
129,3,7,10,7.75,389.0,0.3823570051312971,4,0,0,0,0
130,5,18,23,7.44,1054.0,0.8077152224294839,4,0,4,2,2
131,6,17,23,7.575,169.0,0.781210381388438,6,0,1,0,0
132,2,23,25,7.566666666666666,84.0,0.8024101237917585,0,1,1,0,0
133,0,16,16,6.9,98.0,0.8021914070328517,3,0,0,0,0
134,16,4,20,6.45,51.0,0.9424377743862227,2,0,0,0,0
135,3,13,16,8.5,148.0,0.7448097095375372,2,1,0,0,0
136,1,14,15,7.24,258.0,0.8071849579395789,2,3,1,0,0
137,3,8,11,7.823076923076924,3786.0,0.8771191783740537,5,1,1,0,0
138,1,16,17,7.005,529.0,0.7067734673995085,13,2,4,1,0
141,1,26,27,7.4625,487.0,0.7815988708948053,9,1,2,0,0
142,17,5,22,7.793333333333333,1035.0,0.9233084619297948,5,1,1,1,0
143,3,11,14,7.54375,350.0,0.8406348920354982,9,2,0,0,0
144,0,10,10,9.033333333333333,3110.0,0.966453438345926,5,0,0,0,0
145,0,16,16,7.1,10.0,0.9051636425301,1,0,1,0,0
146,1,23,24,7.75,206.0,0.8357982670768832,1,0,0,0,1
147,5,12,17,7.975,999.0,0.866750748968402,1,1,1,0,0
148,17,7,24,6.88,108.0,0.7826307632883011,7,0,0,0,0
149,0,20,20,8.2,25.0,0.7180267430394613,0,0,2,0,0
151,0,10,10,7.98,4175.0,0.8465971397885932,11,0,0,0,2
152,19,8,27,7.3,371.0,0.7872851876764644,12,0,1,1,0
153,8,23,31,7.334042553191489,2760.0,0.7844225170990899,24,1,2,4,3
154,4,7,11,8.125,1670.0,0.9021112430049177,5,0,1,0,0
155,5,15,20,7.95,86.0,0.8327610084223617,2,0,0,0,0
156,14,8,22,8.68888888888889,9961.0,0.8460618707566308,4,4,0,2,2
157,1,16,17,7.677551020408163,3166.0,0.7848041030894298,28,3,4,4,1
158,1,19,20,7.833333333333333,406.0,0.8576649143632356,5,0,0,1,0
159,3,7,10,7.955555555555555,770.0,0.9097029877087535,5,2,0,0,0
160,1,16,17,6.640000000000001,334.0,0.7332619051289562,3,0,2,0,0
161,3,13,16,8.09,1279.0,0.8141458565273917,8,0,1,0,1
162,11,9,20,7.422222222222222,328.0,0.8346519090541474,8,0,2,0,0
163,7,4,11,7.085714285714286,207.0,0.7980440013889225,2,0,0,2,0
164,0,17,17,8.100000000000001,273.0,0.7048958509976825,4,0,0,0,1
165,4,10,14,7.546666666666667,894.0,0.8884204892318128,5,2,0,0,2
166,4,9,13,8.100000000000001,3616.0,0.7755198814211872,3,3,0,0,0
167,4,6,10,6.825,344.0,0.7576708238909358,3,1,0,1,0
168,11,1,12,7.2,49.0,0.892087313699998,0,1,0,1,1
169,4,16,20,7.373333333333333,2496.0,0.8461340983174119,15,1,2,0,0
170,2,12,14,7.5055555555555555,735.0,0.8623523260414899,9,0,2,0,0
171,6,17,23,6.3,8.0,0.6914038211519982,2,0,1,1,0
172,9,6,15,7.494736842105263,783.0,0.7847043437597957,9,1,0,2,1
174,6,23,29,7.125,331.0,0.6312205684768005,6,0,1,0,0
175,9,13,22,7.655555555555556,590.0,0.7833703726842968,2,3,1,3,0
176,3,17,20,7.677777777777778,1176.0,0.8518303929388661,8,1,2,1,1
177,6,34,40,7.0562499999999995,4909.0,0.8464594167467451,13,2,5,0,4
178,0,14,14,7.8307692307692305,2624.0,0.8378347530034828,17,2,3,3,1
180,4,20,24,8.069565217391304,1996.0,0.7783436257607446,11,3,2,1,1
181,8,14,22,8.1,273.0,0.7048958509976825,4,0,0,0,1
182,2,19,21,7.425,41.0,0.8248308932979104,2,1,1,0,0
183,6,4,10,8.003333333333334,5263.0,0.873262770146779,10,0,2,0,2
184,9,5,14,6.959999999999999,319.0,0.8251320877681241,5,2,1,0,0
185,14,8,22,8.510714285714284,9913.0,0.9012613354651678,10,8,1,1,0
186,7,14,21,7.591304347826087,1135.0,0.855894501703105,13,0,0,2,4
187,2,38,40,7.314893617021277,5856.0,0.8959421006233484,11,3,4,0,4
188,1,19,20,6.9,858.0,0.6595098033482835,12,1,0,2,1
189,1,16,17,7.706382978723404,5085.0,0.8728996713078052,21,1,5,4,1
190,12,18,30,7.677777777777777,513.0,0.8018138538742234,2,1,0,1,0
192,0,17,17,6.83,314.0,0.7124039844490921,10,1,3,1,0
194,8,6,14,7.1000000000000005,508.0,0.8595412773072243,6,0,1,3,3
